job_id,job_title,experience_years,education_level,skills_count,industry,company_size,location,remote_work,call_log,salary,date_of_marriage
1005,AI Engineer,10,Bachelor,2,Healthcare,Medium,India,Hybrid,2,109413,1/1/2020
1006,Data Analyst,5,Bachelor,17,Telecom,Small,Australia,No,4,100,10/31/2020
1009,Product Manager,15,Bachelor,7,Manufacturing,Large,Sweden,Yes,6,165069,18/1/2020
1009,Machine Learning Engineer,4,Bachelor,18,Healthcare,Enterprise,Canada,Hybrid,8,202463,10/31/2020
1007,Frontend Developer,18,PhD,4,Media,Medium,Singapore,No,5,148123,12/12/2020
1005,Business Analyst,,PhD,13,Retail,Medium,Canada,Yes,10,50,29/1/2020
1014,Frontend Developer,18,PhD,2,Retail,Enterprise,India,Hybrid,15,128377,29/1/2020
1010,AI Engineer,0,High School,4,Education,Enterprise,USA,No,3,102,2/28/2020
1006,Backend Developer,,high School,16,Manufacturing,Enterprise,Canada,No,5,165375,1/1/2020
1015,Frontend Developer,1,High School,10,Healthcare,Large,Netherlands,Yes,7,105755,18/1/2020
1013,AI Engineer,5,Diploma,14,Telecom,Enterprise,Singapore,Yes,0,99,12/12/2020
1016,Business Analyst,19,Master,7,Finance,Large,Netherlands,Yes,5,157417,2/28/2020
1017,Product Manager,8,High School,3,Healthcare,Medium,Canada,Yes,3,154190,1/1/2020
1018,Data Analyst,3,Bachelor,3,Education,Startup,Singapore,Yes,4,87600,10/31/2020
1019,Business Analyst,14,PhD,5,Healthcare,Enterprise,India,No,1,106481,12/12/2020
1020,Business Analyst,0,Bachelor,9,Technology,Medium,Remote,No,4,85143,29/1/2020
1021,Machine Learning Engineer,11,PhD,16,Consulting,Medium,Germany,Hybrid,3,191757,18/1/2020
1022,DevOps Engineer,10,Bachelor,1,Education,Large,UK,No,2,155931,2/28/2020
1023,Product Manager,9,Master,12,Finance,Small,Singapore,Yes,1,141207,1/1/2020
1024,Software Engineer,11,High School,10,Media,Large,Sweden,No,1,124532,10/31/2020
1025,Business Analyst,4,Bachelor,15,Retail,Medium,UK,Hybrid,0,108203,12/12/2020
1026,Cybersecurity Analyst,17,Diploma,7,Government,Small,Germany,Hybrid,5,161268,29/1/2020
1027,DevOps Engineer,10,bachelor,8,Government,Small,Germany,Yes,1,151828,18/1/2020
1028,Software Engineer,5,High School,2,Retail,Enterprise,Sweden,Hybrid,1,115827,2/28/2020
1029,Cybersecurity Analyst,12,High School,15,Technology,Small,Australia,Hybrid,1,125030,1/1/2020
1030,Product Manager,13,Master,8,Retail,Medium,India,Hybrid,3,113838,10/31/2020
1031,Data Scientist,2,Bachelor,14,Education,Startup,Remote,Yes,5,109478,12/12/2020
1032,Cybersecurity Analyst,9,PhD,19,Technology,Medium,Germany,No,2,168253,29/1/2020
1033,Backend Developer,7,Diploma,15,Telecom,Medium,Australia,No,3,119988,18/1/2020
1034,DevOps Engineer,4,Diploma,19,Technology,Large,Australia,Hybrid,2,141409,2/28/2020
1035,Cybersecurity Analyst,4,PhD,8,Media,Startup,Australia,No,4,121972,1/1/2020
1036,Cloud Engineer,8,PhD,3,Finance,Medium,UK,No,0,162923,10/31/2020
1037,Data Scientist,13,Master,3,Government,Large,India,Yes,0,111158,12/12/2020
1038,Frontend Developer,14,Diploma,17,Finance,Startup,India,Yes,2,84456,29/1/2020
1039,Frontend Developer,18,Diploma,18,Government,Large,Sweden,No,1,158451,18/1/2020
1040,Backend Developer,10,Master,4,Technology,Small,Australia,Hybrid,1,115823,2/28/2020
1041,Cybersecurity Analyst,0,PhD,13,Telecom,Large,Singapore,Hybrid,2,143181,1/1/2020
1042,Cybersecurity Analyst,11,Bachelor,10,Healthcare,Medium,Canada,Yes,0,167629,10/31/2020
